timestamp,datetime,src_ip,dst_ip,src_mac,protocol,src_port,dst_port,length,ttl,encryption_flag,enc_protocol,tls_version,cipher_suite,key_exchange,enc_strength,anomaly_label,anomaly_score
1700000000.0,2023-11-14 22:13:20.000000000,192.168.1.11,93.184.216.34,aa:bb:cc:dd:ee:02,TLS,32021,443,702,64,Encrypted,TLS,TLS 1.2,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.18089257124068758
1700000000.484833,2023-11-14 22:13:20.484833002,192.168.1.11,151.101.1.140,aa:bb:cc:dd:ee:02,SSH,53144,22,724,64,Encrypted,SSH,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.06612378766200777
1700000000.586886,2023-11-14 22:13:20.586885929,192.168.1.20,93.184.216.34,aa:bb:cc:dd:ee:01,HTTP,22356,80,128,64,Unencrypted,HTTP,,,,,Normal,0.08479942663735951
1700000000.353047,2023-11-14 22:13:20.353046894,192.168.1.11,1.1.1.1,aa:bb:cc:dd:ee:03,TLS,39036,443,797,64,Encrypted,TLS,TLS 1.3,TLS_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.18073545959784765
1700000001.681522,2023-11-14 22:13:21.681521893,192.168.1.30,151.101.1.140,aa:bb:cc:dd:ee:01,HTTP,46741,80,918,64,Unencrypted,HTTP,,,,,Normal,0.1451667347596815
1700000000.630654,2023-11-14 22:13:20.630654097,192.168.1.11,172.217.0.0,aa:bb:cc:dd:ee:01,DNS,43624,53,70,64,Unencrypted,DNS,,,,,Normal,0.11713833770879367
1700000001.840585,2023-11-14 22:13:21.840584993,192.168.1.30,172.217.0.0,aa:bb:cc:dd:ee:02,FTP,36990,21,1467,64,Unencrypted,FTP,,,,,Normal,0.014214662742652595
1700000001.860281,2023-11-14 22:13:21.860280991,10.0.0.5,151.101.1.140,aa:bb:cc:dd:ee:04,HTTP,22813,80,801,64,Unencrypted,HTTP,,,,,Normal,0.12999129880982996
1700000001.901736,2023-11-14 22:13:21.901736021,192.168.1.20,1.1.1.1,aa:bb:cc:dd:ee:01,FTP,30385,21,1499,64,Unencrypted,FTP,,,,,Normal,0.0012556334167814764
1700000001.609062,2023-11-14 22:13:21.609061956,192.168.1.10,8.8.8.8,aa:bb:cc:dd:ee:02,DNS,49453,53,72,64,Unencrypted,DNS,,,,,Normal,0.06340783055080246
1700000000.7663,2023-11-14 22:13:20.766299963,192.168.1.11,1.1.1.1,aa:bb:cc:dd:ee:05,HTTP,33229,80,1020,64,Unencrypted,HTTP,,,,,Normal,0.12568499099184471
1700000004.852081,2023-11-14 22:13:24.852081060,192.168.1.20,1.1.1.1,aa:bb:cc:dd:ee:01,DNS,28358,53,74,64,Unencrypted,DNS,,,,,Normal,0.08307713584722631
1700000001.264713,2023-11-14 22:13:21.264713048,10.0.0.5,151.101.1.140,aa:bb:cc:dd:ee:04,DNS,18801,53,72,64,Unencrypted,DNS,,,,,Normal,0.06938610481527263
1700000003.410742,2023-11-14 22:13:23.410742044,192.168.1.30,93.184.216.34,aa:bb:cc:dd:ee:05,TLS,63133,443,81,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.09235594592241148
1700000001.894154,2023-11-14 22:13:21.894154072,192.168.1.20,93.184.216.34,aa:bb:cc:dd:ee:05,SSH,41616,22,766,64,Encrypted,SSH,TLS 1.2,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.08483785279081535
1700000002.334964,2023-11-14 22:13:22.334964037,192.168.1.11,1.1.1.1,aa:bb:cc:dd:ee:02,TLS,32809,443,151,64,Encrypted,TLS,TLS 1.2,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.15788298154079183
1700000005.959796,2023-11-14 22:13:25.959795952,192.168.1.30,151.101.1.140,aa:bb:cc:dd:ee:02,HTTP,19701,80,711,64,Unencrypted,HTTP,,,,,Normal,0.12407394555828466
1700000003.690454,2023-11-14 22:13:23.690454006,192.168.1.11,8.8.8.8,aa:bb:cc:dd:ee:02,DNS,40177,53,74,64,Unencrypted,DNS,,,,,Normal,0.08247088201004249
1700000003.82076,2023-11-14 22:13:23.820760012,192.168.1.10,172.217.0.0,aa:bb:cc:dd:ee:05,TLS,5983,443,661,64,Encrypted,TLS,TLS 1.2,TLS_RSA_WITH_AES_256_CBC_SHA256,RSA,MODERATE,Normal,0.16085832150641421
1700000001.619447,2023-11-14 22:13:21.619446993,192.168.1.30,93.184.216.34,aa:bb:cc:dd:ee:04,HTTP,60315,80,595,64,Unencrypted,HTTP,,,,,Normal,0.11601620054444706
1700000005.534426,2023-11-14 22:13:25.534425974,192.168.1.20,1.1.1.1,aa:bb:cc:dd:ee:03,VPN,12166,1194,878,64,Encrypted,VPN,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Anomaly,-0.020780855074606808
1700000002.255937,2023-11-14 22:13:22.255937099,192.168.1.20,1.1.1.1,aa:bb:cc:dd:ee:01,FTP,41730,21,539,64,Unencrypted,FTP,,,,,Normal,0.053002077892795985
1700000007.507523,2023-11-14 22:13:27.507523060,192.168.1.30,172.217.0.0,aa:bb:cc:dd:ee:04,FTP,47276,21,1137,64,Unencrypted,FTP,,,,,Normal,0.0441040166765887
1700000007.350488,2023-11-14 22:13:27.350487947,192.168.1.20,172.217.0.0,aa:bb:cc:dd:ee:01,TLS,51971,443,1472,64,Encrypted,TLS,TLS 1.3,TLS_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.10217466166588718
1700000003.078303,2023-11-14 22:13:23.078303099,192.168.1.20,8.8.8.8,aa:bb:cc:dd:ee:03,FTP,57310,21,444,64,Unencrypted,FTP,,,,,Normal,0.021456554747672052
1700000003.206512,2023-11-14 22:13:23.206511974,192.168.1.20,93.184.216.34,aa:bb:cc:dd:ee:01,VPN,64069,1194,821,64,Encrypted,VPN,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Anomaly,-0.036504960166221956
1700000004.82826,2023-11-14 22:13:24.828259945,192.168.1.10,1.1.1.1,aa:bb:cc:dd:ee:04,DNS,16656,53,70,64,Unencrypted,DNS,,,,,Normal,0.08863153823873637
1700000001.656963,2023-11-14 22:13:21.656963110,192.168.1.20,172.217.0.0,aa:bb:cc:dd:ee:04,HTTP,45290,80,973,64,Unencrypted,HTTP,,,,,Normal,0.14043823881534767
1700000010.876532,2023-11-14 22:13:30.876532078,192.168.1.11,151.101.1.140,aa:bb:cc:dd:ee:01,FTP,57214,21,633,64,Unencrypted,FTP,,,,,Normal,0.02918879001958763
1700000006.768205,2023-11-14 22:13:26.768204927,192.168.1.20,1.1.1.1,aa:bb:cc:dd:ee:04,HTTP,45913,80,432,64,Unencrypted,HTTP,,,,,Normal,0.1312493377398407
1700000005.151818,2023-11-14 22:13:25.151818037,192.168.1.10,8.8.8.8,aa:bb:cc:dd:ee:04,TLS,16492,443,1231,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.17671432017291544
1700000008.844679,2023-11-14 22:13:28.844679117,10.0.0.5,151.101.1.140,aa:bb:cc:dd:ee:03,VPN,2455,1194,1345,64,Encrypted,VPN,TLS 1.3,TLS_CHACHA20_POLY1305_SHA256,ECDHE,STRONG,Anomaly,-0.05377807294263304
1700000012.412214,2023-11-14 22:13:32.412214041,192.168.1.30,172.217.0.0,aa:bb:cc:dd:ee:02,TLS,54714,443,1149,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.15048695704292364
